OpenAI Codex v0.144.0
--------
workdir: /Users/macthedan/projects/q27
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f7179-d9ab-77c2-a8d3-3cd1009ae68c
--------
user
Review the uncommitted changes in src/metal/metal_server.cpp (git diff; ignore q27_kernels.metal/metal_backend.mm/README — separate reviewed rounds). This is FIX-VERIFICATION round 3 on the /v1/responses port + EngineError split. Round 2 accepted the THINK-transition and response.failed fixes but found one P2: non-stream bare-call recovery only scanned the final uncommitted text buffer, so a COMPLETE bare call committed at a think/tool transition flush was never recovered.

The round-3 fix: non-stream flush_text now runs parse_bare_tool_calls on EVERY text segment before committing it (tx=pre convention; pre-call prose message precedes the recovered function_call/custom_tool_call items in model output order; push_call was reordered above flush_text). The end-of-turn recovery block is gone — the final segment rides the same flush path. Streaming path unchanged (CUDA parity: deltas are cosmetic; end-of-turn text_accum recovery still emits the call items).

Verify with file:line: (1) no segment can now commit an unrecovered complete bare call as message text in the non-stream path; (2) definition order captures are valid (flush_text references push_call/items/tool_counter/custom_names/rn — all in scope at definition); (3) no double-recovery or double-message on any turn shape (prose only; bare call only; prose+call; call+think; think+call; call1+call2 in one segment; wrapped call then bare call); (4) the malformed-wrapper path (flush_tool !c.ok pushes c.raw as message text WITHOUT recovery) — confirm acceptable or flag if a nested bare call there is a real coverage hole vs the chat/Anthropic handlers' convention (they append c.raw to tx and then recover over the combined text); (5) per-segment parse_bare_tool_calls cannot false-positive worse than the previous end-of-turn scan; (6) drift-catalog logging behavior change is log-only. P1/P2/P3 verdicts.

codex
I’ll review only `src/metal/metal_server.cpp` and compare the current uncommitted diff against the requested invariants. Since this is a review, I’ll lead with concrete findings and line references rather than changing code.
exec
/bin/zsh -lc "nl -ba src/metal/metal_server.cpp | sed -n '1,260p'" in /Users/macthedan/projects/q27
 succeeded in 0ms:
     1	#include "metal_engine.h"
                                              {"suffix_fallbacks",(uint64_t)runtime.suffix_fallback_rounds_total}}},
                              {"snapshots",{{"enabled",runtime.snapstore.enabled()},
                                            {"disk_hits",(uint64_t)runtime.snapstore.hits},
                                            {"disk_saves",(uint64_t)runtime.snapstore.saves}}},
                              {"cancellations",{{"queued",(uint64_t)runtime.cancelled_queue},
                                                {"prefill",(uint64_t)runtime.cancelled_prefill}}}});
         });
         server.Get("/v1/models",[](const httplib::Request&,httplib::Response& r){json_response(r,{{"object","list"},{"data",json::array({{{"id","q27-metal"},{"object","model"}}})}});});
 
         auto guarded=[&](auto handler) {
             return [&,handler](const httplib::Request& request,httplib::Response& response) {
                 try { handler(json::parse(request.body),response,request.sock); }
                 // 499 (client closed request): on a genuinely dead socket
                 // the write fails harmlessly; on an is_socket_alive false
                 // negative the client gets a parseable error instead of an
                 // empty 200 (codex P2 on this round).
                 catch(const Runtime::ClientGone&) { response.status=499; }
                 catch(const Runtime::ServerOverloaded& e) { json_response(response,{{"error",{{"message",e.what()},{"type","overloaded_error"}}}},503); }
+                catch(const Runtime::EngineError& e) { json_response(response,{{"error",{{"message",e.what()},{"type","api_error"}}}},500); }
                 catch(const std::exception& e) { json_response(response,{{"error",{{"message",e.what()},{"type","invalid_request_error"}}}},400); }
             };
         };
         // Liveness probe for phases with no response writes yet (queue wait,
         // prefill) and for non-streaming generation. The socket fd rides
         // the q27 httplib patch (Request::sock).
         auto socket_live=[](socket_t sock){
             return [sock]{ return httplib::detail::is_socket_alive(sock); };
         };
+        // Wraps ONLY a handler's run() call: engine failures reclassify as
+        // EngineError (api_error 500); the cancellation and overload types
+        // pass through untouched.
+        auto engine_guard=[](auto&& fn)->decltype(fn()) {
+            try { return fn(); }
+            catch(const Runtime::ClientGone&) { throw; }
+            catch(const Runtime::ServerOverloaded&) { throw; }
+            catch(const Runtime::EngineError&) { throw; }
+            catch(const std::exception& e) { throw Runtime::EngineError(e.what()); }
+        };
         // Anthropic endpoints answer in Anthropic's error envelope
         // ({"type":"error","error":{...}} — the SDK inside Claude Code reads
         // error.message from it), not the OpenAI shape (codex P2 on this
         // round). Streaming errors after SSE commit use the error event.
         auto anthropic_guarded=[&](auto handler) {
             return [&,handler](const httplib::Request& request,httplib::Response& response) {
                 json body;
                 try { body=json::parse(request.body); }
                 catch(...) {
                     response.status=400;
                     response.set_content(q27::anthropic_error_json("invalid_request_error","invalid JSON body"),"application/json");
                     return;
                 }
                 try { handler(body,response,request.sock); }
                 // 499 as in `guarded` (codex P2): never an empty 200.
                 catch(const Runtime::ClientGone&) { response.status=499; }
+                catch(const Runtime::EngineError& e) {
+                    response.status=500;
+                    response.set_content(q27::anthropic_error_json("api_error",e.what()),"application/json");
+                }
                 catch(const Runtime::ServerOverloaded& e) {
                     response.status=503;
                     response.set_content(q27::anthropic_error_json("overloaded_error",e.what()),"application/json");
                 }
                 catch(const std::exception& e) {
                     response.status=400;
                     response.set_content(q27::anthropic_error_json("invalid_request_error",e.what()),"application/json");
                 }
             };
         };
 
         // Shared context preflight: each endpoint refuses an oversized prompt
         // in its API's native 400 shape before slot claim / SSE commit.
         auto prompt_overflow=[&](size_t prompt_tokens,uint32_t& n,uint32_t& maxp)->bool {
             maxp=max_prompt_tokens(runtime.context,runtime.mtp_width,runtime.suffix_width);
             if(prompt_tokens>maxp) return true;
             if(prompt_tokens+n>runtime.context) n=runtime.context-(uint32_t)prompt_tokens;
             return false;
         };
 
         // ---- OpenAI /v1/completions (raw continuation; no template, no
         // tool protocol) ----
         server.Post("/v1/completions",guarded([&](const json& body,httplib::Response& r,socket_t sock){
             auto ids=to_u32(runtime.tokenizer.encode(body.value("prompt","")));
             uint32_t n=max_tokens(body,256);
             const q27::SamplingParams sampling=sampling_params(body);
             const std::vector<std::string> stops=parse_stops(body,"stop");
             const std::string id="cmpl-metal-"+std::to_string((long)req_counter++);
             const long created=unix_now();
             if(ids.empty()) throw std::runtime_error("prompt is empty");
             uint32_t maxp=0;
             if(prompt_overflow(ids.size(),n,maxp)) {
                 json_response(r,{{"error",{{"message",q27::ctx_limit_error_message((int)ids.size(),(int)maxp)},
                     {"type","invalid_request_error"},{"code","context_length_exceeded"}}}},400);
                 return;
             }
             if(!wants_stream(body)) {
                 std::string text; size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ text+=piece;
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tool_names_from(body),body.value("snapshot",false),socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ text+=piece;
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tool_names_from(body),body.value("snapshot",false),socket_live(sock)); });
                 json_response(r,{{"id",id},{"object","text_completion"},{"created",created},{"model","q27-metal"},
                     {"choices",json::array({{{"index",0},{"text",text},{"finish_reason",openai_finish(outcome.finish)}}})},
                     {"usage",{{"prompt_tokens",outcome.prompt_tokens},{"completion_tokens",outcome.output_tokens},
                               {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}},
                     {"q27_prefix_hit",outcome.prefix_hit}});
                 return;
             }
             r.set_header("Content-Type","text/event-stream");
             const std::vector<std::string> tnames=tool_names_from(body);
             const bool snap_hint=body.value("snapshot",false);
             r.set_chunked_content_provider("text/event-stream",
                 [&runtime,ids,n,sampling,stops,id,created,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {
                     try {
                         auto emit=[&](const std::string& piece)->bool {
                             std::string s=q27::sse_data(
                                 q27::openai_stream_chunk(false,id,"text_completion",created,"q27-metal",piece));
                             return sink.write(s.data(),s.size());
                         };
                         auto outcome=runtime.run(ids,n,sampling,stops,emit,tnames,snap_hint,
                             [sock]{ return httplib::detail::is_socket_alive(sock); });
                         // Terminal chunk with a real finish_reason before [DONE]
                         // (parity with server.cu security-review fix #7).
                         std::string fin=q27::sse_data(q27::openai_stream_final_chunk(
                             false,id,"text_completion",created,"q27-metal",openai_finish(outcome.finish)));
                         sink.write(fin.data(),fin.size());
                         std::string done=q27::sse_done(); sink.write(done.data(),done.size());
                     } catch(const Runtime::ClientGone&) {
                         return false;
                     } catch(const std::exception& e) {
                         std::string s=q27::sse_data({{"error",{{"message",e.what()},{"type","invalid_request_error"}}}});
                         sink.write(s.data(),s.size());
                     }
                     sink.done();
                     return true;
                 });
         }));
 
         // ---- OpenAI /v1/chat/completions ----
         // Structured tool traffic both directions (agentic-parity round,
         // docs/plans/2026-07-17-metal-agentic-parity.md): incoming
         // assistant.tool_calls / role:"tool" via openai_msgs above; outgoing
         // <tool_call> segments become message.tool_calls (non-streaming) or
         // one delta.tool_calls chunk per call (streaming) with finish_reason
         // "tool_calls"; <think> segments go to reasoning_content (llama.cpp
         // convention) instead of leaking raw into content.
         server.Post("/v1/chat/completions",guarded([&](const json& body,httplib::Response& r,socket_t sock){
             bool think=body.value("enable_thinking",true);
             if(body.contains("chat_template_kwargs") && body["chat_template_kwargs"].is_object())
                 think=body["chat_template_kwargs"].value("enable_thinking",think);
             const json tools=body.contains("tools") && body["tools"].is_array()
                                  ?body["tools"]:json::array();
             auto ids=to_u32(runtime.tokenizer.encode(q27::chatml_prompt(openai_msgs(body),tools,think)));
             uint32_t n=max_tokens(body,256);
             const q27::SamplingParams sampling=sampling_params(body);
             const std::vector<std::string> stops=parse_stops(body,"stop");
             const long rid=req_counter++;
             const std::string id="chatcmpl-metal-"+std::to_string(rid);
             const long created=unix_now();
             if(ids.empty()) throw std::runtime_error("prompt is empty");
             uint32_t maxp=0;
             if(prompt_overflow(ids.size(),n,maxp)) {
                 json_response(r,{{"error",{{"message",q27::ctx_limit_error_message((int)ids.size(),(int)maxp)},
                     {"type","invalid_request_error"},{"code","context_length_exceeded"}}}},400);
                 return;
             }
             const bool has_tools=!tools.empty();
             const std::vector<std::string> tnames=tool_names_from(body);
             const bool snap_hint=body.value("snapshot",false);
             if(!wants_stream(body)) {
                 q27::StreamSplitter sp;
                 std::string think_buf,text,tool_buf;
                 std::vector<q27::ToolCall> calls;
                 auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
                     if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
                     if(!tool_buf.empty()) {
                         calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                         tool_buf.clear();
                     }
                     (ch==q27::StreamSplitter::THINK?think_buf:text)+=t;
                 };
                 size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tnames,snap_hint,socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tnames,snap_hint,socket_live(sock)); });
                 for(auto& [ch,t]:sp.flush()) route(ch,t);
                 if(!tool_buf.empty()) calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                 std::string th=q27::strip_ws2(think_buf),tx=q27::strip_ws2(text);
                 // Malformed wrapped calls surface as text so nothing is lost;
                 // then the wrapper-less recovery chain runs over the text.
                 std::vector<q27::ToolCall> good;
                 for(auto& c:calls) {
                     if(c.ok) good.push_back(std::move(c));
                     else tx+=(tx.empty()?"":"\n")+c.raw;
                 }
                 if(has_tools) {
                     std::string pre;
                     auto bcs=q27::parse_bare_tool_calls(tx,&pre,&tools);
                     if(!bcs.empty()) {
                         fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (chat nonstream)\n",bcs.size());
                         tx=pre;
                         for(auto& bc:bcs) good.push_back(std::move(bc));
                     }
                 }
                 json tcs=json::array();
                 int ci=0;
                 for(auto& c:good)
                     tcs.push_back({{"id","call_metal_"+std::to_string(rid)+"_"+std::to_string(ci++)},
                                    {"type","function"},
                                    {"function",{{"name",c.name},{"arguments",c.arguments.dump()}}}});
                 json message={{"role","assistant"},
                               {"content",(!tcs.empty() && tx.empty())?json(nullptr):json(tx)}};
                 if(!th.empty()) message["reasoning_content"]=th;
                 if(!tcs.empty()) message["tool_calls"]=tcs;
                 json_response(r,{{"id",id},{"object","chat.completion"},{"created",created},{"model","q27-metal"},
                     {"choices",json::array({{{"index",0},{"message",message},
                         {"finish_reason",!tcs.empty()?"tool_calls":openai_finish(outcome.finish)}}})},
                     {"usage",{{"prompt_tokens",outcome.prompt_tokens},{"completion_tokens",outcome.output_tokens},
                               {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}},
                     {"q27_prefix_hit",outcome.prefix_hit}});
                 return;
             }
             r.set_header("Content-Type","text/event-stream");
             r.set_chunked_content_provider("text/event-stream",
                 [&runtime,ids,n,sampling,stops,id,rid,created,tools,has_tools,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {
                     bool alive=true;
                     auto chunk=[&](const json& delta,const json& finish){
                         std::string s=q27::sse_data({{"id",id},{"object","chat.completion.chunk"},
                             {"created",created},{"model","q27-metal"},
                             {"choices",json::array({{{"index",0},{"delta",delta},{"finish_reason",finish}}})}});
                         if(!sink.write(s.data(),s.size())) alive=false;
                         return alive;
                     };
                     try {
                         // Opening role delta (OpenAI streaming convention);
                         // also the client-gone probe before generation starts.
                         if(!chunk({{"role","assistant"},{"content",""}},nullptr)) { sink.done(); return true; }
                         q27::StreamSplitter sp;
                         std::string tool_buf,text_accum;
                         int tool_counter=0;
                         bool any_call=false;
                         auto emit_tool=[&](){
                             auto c=q27::parse_tool_call(q27::strip_ws2(tool_buf));
                             tool_buf.clear();
                             if(!c.ok) { // malformed: surface as text so nothing is lost
                                 text_accum+=c.raw;
                                 chunk({{"content",c.raw}},nullptr);
                                 return;
                             }
                             any_call=true;
                             chunk({{"tool_calls",json::array({{{"index",tool_counter},
                                 {"id","call_metal_"+std::to_string(rid)+"_"+std::to_string(tool_counter)},
                                 {"type","function"},
                                 {"function",{{"name",c.name},{"arguments",c.arguments.dump()}}}}})}},nullptr);
                             tool_counter++;
                         };
                         auto emit_seg=[&](q27::StreamSplitter::Chan ch,const std::string& t){
                             if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
                             if(!tool_buf.empty()) emit_tool();
                             if(t.empty()) return;
                             if(ch==q27::StreamSplitter::THINK) chunk({{"reasoning_content",t}},nullptr);
                             else { text_accum+=t; chunk({{"content",t}},nullptr); }
                         };
                         auto outcome=runtime.run(ids,n,sampling,stops,
                             [&](const std::string& piece)->bool {
@@ -1429,164 +1453,165 @@ int main(int argc,char** argv) {
                             for(auto& bc:bcs) {
                                 any_call=true;
                                 chunk({{"tool_calls",json::array({{{"index",tool_counter},
                                     {"id","call_metal_"+std::to_string(rid)+"_"+std::to_string(tool_counter)},
                                     {"type","function"},
                                     {"function",{{"name",bc.name},{"arguments",bc.arguments.dump()}}}}})}},nullptr);
                                 tool_counter++;
                             }
                         }
                         chunk(json::object(),any_call?"tool_calls":openai_finish(outcome.finish));
                         std::string done=q27::sse_done(); sink.write(done.data(),done.size());
                     } catch(const Runtime::ClientGone&) {
                         return false;
                     } catch(const std::exception& e) {
                         std::string s=q27::sse_data({{"error",{{"message",e.what()},{"type","invalid_request_error"}}}});
                         sink.write(s.data(),s.size());
                     }
                     sink.done();
                     return true;
                 });
         }));
 
         // ---- Anthropic /v1/messages ----
         // Full agentic parity with src/server.cu:1087-1439 (2026-07-17 round):
         // request mapping via anthropic_msgs/anthropic_tools_json (incoming
         // tool_use/tool_result/thinking reconstructed, billing header
         // normalized), StreamSplitter output routing into thinking / text /
         // tool_use content blocks with input_json_delta streaming, bare-call
         // recovery, stop_reason "tool_use", and the "prompt is too long"
         // context refusal Claude Code keys compaction off.
 
         // CC calls count_tokens before compaction decisions; a 404 means it
         // estimates blind. Count = exactly what /v1/messages prefills for the
         // same body. CPU-only: no slot, no GPU lease.
         server.Post("/v1/messages/count_tokens",anthropic_guarded([&](const json& body,httplib::Response& r,socket_t){
             if(!body.contains("messages") || !body["messages"].is_array()) {
                 r.status=400;
                 r.set_content(q27::anthropic_error_json("invalid_request_error","messages: Field required"),
                               "application/json");
                 return;
             }
             const std::string rendered=q27::chatml_prompt(
                 q27::anthropic_msgs(body),q27::anthropic_tools_json(body),true);
             json_response(r,{{"input_tokens",(long)runtime.tokenizer.encode(rendered).size()}});
         }));
 
         server.Post("/v1/messages",anthropic_guarded([&](const json& body,httplib::Response& r,socket_t sock){
             const json tools=q27::anthropic_tools_json(body);
             auto ids=to_u32(runtime.tokenizer.encode(
                 q27::chatml_prompt(q27::anthropic_msgs(body),tools,true)));
             uint32_t n=max_tokens(body,1024);
             const q27::SamplingParams sampling=sampling_params(body);
             const std::vector<std::string> stops=parse_stops(body,"stop_sequences");
             const long rid=req_counter++;
             const std::string mid="msg_metal_"+std::to_string(rid);
             if(ids.empty()) throw std::runtime_error("prompt is empty");
             uint32_t maxp=0;
             if(prompt_overflow(ids.size(),n,maxp)) {
                 fprintf(stderr,"[ctx-limit] prompt=%zu max=%u -> 400\n",ids.size(),maxp);
                 r.status=400;
                 r.set_content(q27::anthropic_error_json("invalid_request_error",
                     q27::ctx_limit_error_message((int)ids.size(),(int)maxp)),"application/json");
                 return;
             }
             const bool has_tools=tools.is_array() && !tools.empty();
             const std::vector<std::string> tnames=tool_names_from(body);
             const bool snap_hint=body.value("snapshot",false);
             if(!wants_stream(body)) {
                 q27::StreamSplitter sp;
                 std::string think,text,tool_buf;
                 std::vector<q27::ToolCall> calls;
                 auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
                     if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
                     if(!tool_buf.empty()) {
                         calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                         tool_buf.clear();
                     }
                     (ch==q27::StreamSplitter::THINK?think:text)+=t;
                 };
                 size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tnames,snap_hint,socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tnames,snap_hint,socket_live(sock)); });
                 for(auto& [ch,t]:sp.flush()) route(ch,t);
                 if(!tool_buf.empty()) calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                 json content=json::array();
                 std::string th=q27::strip_ws2(think),tx=q27::strip_ws2(text);
                 if(!th.empty())
                     content.push_back({{"type","thinking"},{"thinking",th},{"signature","q27-local"}});
                 bool any_call=false;
                 for(auto& c:calls) {
                     if(!c.ok) tx+=(tx.empty()?"":"\n")+c.raw; // malformed: keep as text
                     else any_call=true;
                 }
                 if(has_tools) {
                     // wrapper-less call recovery (see parse_bare_tool_calls)
                     std::string pre;
                     auto bcs=q27::parse_bare_tool_calls(tx,&pre,&tools);
                     if(!bcs.empty()) {
                         fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (nonstream)\n",bcs.size());
                         tx=pre;
                         for(auto& bc:bcs) calls.push_back(bc);
                         any_call=true;
                     }
                 }
                 if(!tx.empty() || (!any_call && th.empty()))
                     content.push_back({{"type","text"},{"text",tx}});
                 int ci=0;
                 for(auto& c:calls)
                     if(c.ok)
                         content.push_back({{"type","tool_use"},
                             {"id","toolu_metal_"+std::to_string(rid)+"_"+std::to_string(ci++)},
                             {"name",c.name},{"input",c.arguments}});
                 json out={{"id",mid},{"type","message"},{"role","assistant"},{"model","q27-metal"},
                     {"content",content},
                     {"stop_reason",any_call?"tool_use":anthropic_stop(outcome.finish)},
                     {"stop_sequence",outcome.finish==Runtime::Finish::StopSequence?json(outcome.stop_sequence):json(nullptr)},
                     {"usage",{{"input_tokens",outcome.prompt_tokens},{"output_tokens",outcome.output_tokens}}},
                     {"q27_prefix_hit",outcome.prefix_hit}};
                 json_response(r,out);
                 return;
             }
             r.set_header("Content-Type","text/event-stream");
             r.set_chunked_content_provider("text/event-stream",
                 [&runtime,ids,n,sampling,stops,mid,rid,tools,has_tools,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {
                     bool alive=true;
                     auto ev=[&](const char* name,const json& j){
                         std::string s=q27::sse_event(name,j);
                         if(!sink.write(s.data(),s.size())) alive=false;
                         return alive;
                     };
                     // Block bookkeeping mirrors server.cu's streaming handler:
                     // lazily opened think/text blocks, tool_use blocks emitted
                     // whole (start + one input_json_delta + stop) when a tool
                     // segment closes.
                     int block_counter=0,tool_counter=0,idx=-1,chan_open=-1;
                     bool any=false,any_call=false;
                     q27::StreamSplitter sp;
                     std::string tool_buf,text_accum;
                     auto close_block=[&](){
                         if(idx<0) return;
                         if(chan_open==1)
                             ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
                                 {"delta",{{"type","signature_delta"},{"signature","q27-local"}}}});
                         ev("content_block_stop",{{"type","content_block_stop"},{"index",idx}});
                         idx=-1;
                     };
                     auto open_block=[&](int chan){
                         if(idx>=0 && chan_open!=chan) close_block();
                         if(idx<0) {
                             idx=block_counter++;
                             json cb=chan==1?json{{"type","thinking"},{"thinking",""}}
                                            :json{{"type","text"},{"text",""}};
                             ev("content_block_start",{{"type","content_block_start"},
                                 {"index",idx},{"content_block",cb}});
                             chan_open=chan;
                             any=true;
                         }
                     };
                     auto emit_tool_block=[&](const std::string& name,const json& args){
                         any_call=true;
                         close_block();
                         const int ti=block_counter++;
@@ -1605,195 +1630,434 @@ int main(int argc,char** argv) {
                         tool_buf.clear();
                         if(!c.ok) { // malformed: surface as text so nothing is lost
                             open_block(0);
                             text_accum+=c.raw;
                             ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
                                 {"delta",{{"type","text_delta"},{"text",c.raw}}}});
                             return;
                         }
                         emit_tool_block(c.name,c.arguments);
                     };
                     auto emit_seg=[&](q27::StreamSplitter::Chan ch,const std::string& t){
                         if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
                         if(!tool_buf.empty()) emit_tool();
                         if(t.empty()) return;
                         const int chan=ch==q27::StreamSplitter::THINK?1:0;
                         // suppress pure-whitespace text before/between blocks
                         if(chan==0 && idx<0 && q27::strip_ws2(t).empty()) return;
                         open_block(chan);
                         if(chan==0) text_accum+=t;
                         ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
                             {"delta",chan==1?json{{"type","thinking_delta"},{"thinking",t}}
                                             :json{{"type","text_delta"},{"text",t}}}});
                     };
                     try {
                         json msg={{"id",mid},{"type","message"},{"role","assistant"},{"model","q27-metal"},
                             {"content",json::array()},{"stop_reason",nullptr},{"stop_sequence",nullptr},
                             {"usage",{{"input_tokens",(int)ids.size()},{"output_tokens",0}}}};
                         // A client gone before generation starts must not hold
                         // the engine through the token cap: gate the run on the
                         // opening write, and probe the socket on quiet pieces.
                         if(!ev("message_start",{{"type","message_start"},{"message",msg}})) {
                             sink.done();
                             return true;
                         }
                         auto outcome=runtime.run(ids,n,sampling,stops,
                             [&](const std::string& piece)->bool {
                                 for(auto& [ch,t]:sp.feed(piece)) emit_seg(ch,t);
                                 return alive && sink.is_writable();
                             },tnames,snap_hint,
                             [sock]{ return httplib::detail::is_socket_alive(sock); });
                         for(auto& [ch,t]:sp.flush()) emit_seg(ch,t);
                         if(!tool_buf.empty()) emit_tool();
                         if(has_tools) {
                             // wrapper-less recovery: text already streamed as
                             // text_delta (cosmetic); tool_use blocks still fire
                             std::string pre;
                             auto bcs=q27::parse_bare_tool_calls(text_accum,&pre,&tools);
                             if(!bcs.empty()) {
                                 fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (stream)\n",bcs.size());
                                 any=true;
                                 for(auto& bc:bcs) emit_tool_block(bc.name,bc.arguments);
                             }
                         }
                         if(idx<0 && !any) { // nothing at all: empty text block for validity
                             idx=block_counter++;
                             chan_open=0;
                             ev("content_block_start",{{"type","content_block_start"},{"index",idx},
                                 {"content_block",{{"type","text"},{"text",""}}}});
                         }
                         close_block();
                         ev("message_delta",{{"type","message_delta"},
                             {"delta",{{"stop_reason",any_call?"tool_use":anthropic_stop(outcome.finish)},
                                       {"stop_sequence",outcome.finish==Runtime::Finish::StopSequence?json(outcome.stop_sequence):json(nullptr)}}},
                             {"usage",{{"output_tokens",outcome.output_tokens}}}});
                         ev("message_stop",{{"type","message_stop"}});
                     } catch(const Runtime::ClientGone&) {
                         return false;
                     } catch(const std::exception& e) {
                         // First-class error event; message_stop still follows so
                         // naive clients get a well-formed stream (server.cu's
                         // batch-error convention).
                         ev("error",{{"type","error"},{"error",{{"type","api_error"},{"message",e.what()}}}});
                         ev("message_stop",{{"type","message_stop"}});
                     }
                     sink.done();
                     return true;
                 });
         }));
 
         // ---- OpenAI Responses API (/v1/responses, Codex CLI) ----
-        // Non-streaming: output_text plus a message/output_text item. Streaming
-        // follows src/server.cu: response.created, output_item.added(message),
-        // content_part.added, response.output_text.delta per piece,
-        // output_text.done, content_part.done, output_item.done,
-        // response.completed. Codex keys off the JSON `type` field.
+        // Full CUDA port (src/server.cu:1441-1882, residue round
+        // 2026-07-17-responses-parity-residue.md): instructions/input-item
+        // mapping through the chat template (replacing the raw-text
+        // preamble hack), custom freeform tools bridged to one-string-param
+        // functions, hosted tool types skipped never rejected, and
+        // structured function_call / custom_tool_call output items with the
+        // codex 0.143 item lifecycle on the stream (an output_text.delta
+        // without an open item aborts the codex turn). Wire facts from
+        // codex-rs: the client keys off the JSON `type` field; the agent
+        // loop consumes only response.output_item.done items;
+        // response.completed{response:{id}} is the required terminator;
+        // function_call.arguments is a JSON-encoded STRING. 400 is fatal
+        // to codex, 500 retries — tolerate quirks, 500 on bugs.
         server.Post("/v1/responses",guarded([&](const json& body,httplib::Response& r,socket_t sock){
-            std::string input=body.contains("input")?text_content(body["input"]):"";
-            // Validate BEFORE the preamble (codex P1): an item-array input
-            // that text_content cannot flatten must fail loud here — a
-            // nonempty preamble would otherwise slip past the empty-ids
-            // check and generate from the tool declarations alone.
-            if(input.empty()) throw std::runtime_error("input is empty");
-            // Tools preamble parity (codex P1 on the parity-audit merge):
-            // this endpoint feeds raw flattened text to the model (no chat
-            // template), so without the schemas prepended the constrainer
-            // could mask decoding toward tools the model has never seen.
-            // Flat Responses function entries are normalized to the nested
-            // shape tools_preamble renders on the chat/CUDA paths (codex
-            // P2); hosted tool types are skipped, never rejected. Full
-            // CUDA-style Responses normalization (instructions,
-            // function_call bridging, custom tools) is a recorded follow-up.
-            if(body.contains("tools") && body["tools"].is_array() && !body["tools"].empty()) {
-                json norm=json::array();
+            const long rn=req_counter++;
+            const std::string resp_id="resp_metal_"+std::to_string(rn);
+            const std::string msg_id="msg_metal_"+std::to_string(rn);
+            // Tools: flat function entries normalized to the nested shape
+            // chatml_prompt renders; `custom` freeform tools (apply_patch)
+            // bridged; hosted types (web_search etc.) skipped.
+            json tools=json::array();
+            std::set<std::string> custom_names;
+            if(body.contains("tools") && body["tools"].is_array())
                 for(const auto& t:body["tools"]) {
                     if(!t.is_object()) continue;
-                    if(t.contains("function") && t["function"].is_object()) norm.push_back(t);
-                    else if(t.value("type","")=="function" && t.contains("name"))
-                        norm.push_back({{"type","function"},
+                    const std::string ty=t.value("type","");
+                    if(t.contains("function") && t["function"].is_object()) tools.push_back(t);
+                    else if(ty=="function" && t.contains("name"))
+                        tools.push_back({{"type","function"},
                             {"function",{{"name",t.value("name","")},
                                          {"description",t.value("description","")},
                                          {"parameters",t.contains("parameters")?t["parameters"]
-                                                                                :json::object()}}}});
